City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lagunas,-5.2269,-75.6753,93.81,38.0,35.0,1.9,PE,1717353684.0
1,mount isa,-20.7333,139.5,40.77,93.0,83.0,4.61,AU,1717353685.0
2,ribeira grande,38.5167,-28.7,66.6,88.0,75.0,10.36,PT,1717353685.0
3,port-aux-francais,-49.35,70.2167,33.01,69.0,97.0,42.19,TF,1717353685.0
4,taiohae,,,,,,,,
5,wenchang,30.904,118.4887,67.26,67.0,100.0,3.58,CN,1717353685.0
6,kitimat,54.0524,-128.6534,51.91,62.0,100.0,1.97,CA,1717353685.0
7,puerto natales,-51.7236,-72.4875,36.05,87.0,0.0,6.91,CL,1717353685.0
8,bilibino,68.0546,166.4372,37.74,54.0,76.0,1.28,RU,1717353685.0
9,west island,-12.1568,96.8225,80.58,83.0,40.0,12.66,CC,1717353686.0
10,kununurra,-15.7667,128.7333,69.78,73.0,9.0,5.75,AU,1717353686.0
11,bethel,41.3712,-73.414,84.02,41.0,0.0,8.05,US,1717353581.0
12,iskateley,67.6803,53.1512,32.02,98.0,96.0,5.99,RU,1717353686.0
13,thompson,55.7435,-97.8558,48.36,76.0,75.0,3.44,CA,1717353686.0
14,hawaiian paradise park,19.5933,-154.9731,77.04,86.0,100.0,8.05,US,1717353686.0
15,cabedelo,-6.9811,-34.8339,84.87,79.0,22.0,12.37,BR,1717353686.0
16,celestun,20.8667,-90.4,90.45,59.0,87.0,14.14,MX,1717353686.0
17,blackmans bay,-43.0167,147.3167,48.52,91.0,84.0,1.01,AU,1717353687.0
18,punta arenas,-53.15,-70.9167,39.31,81.0,0.0,6.91,CL,1717353687.0
19,mitu,1.1983,-70.1733,81.86,87.0,100.0,2.91,CO,1717353687.0
20,nagqu,31.5,92.0,41.85,82.0,99.0,6.53,CN,1717353687.0
21,grytviken,-54.2811,-36.5092,26.28,72.0,99.0,4.41,GS,1717353687.0
22,edinburgh of the seven seas,-37.0676,-12.3116,52.11,66.0,95.0,27.09,SH,1717353687.0
23,hassi messaoud,31.6804,6.0729,102.06,14.0,65.0,20.71,DZ,1717353687.0
24,praia,14.9215,-23.5087,79.34,57.0,40.0,21.85,CV,1717353687.0
25,el granada,37.5027,-122.4694,77.61,79.0,100.0,21.85,US,1717353688.0
26,priozersk,61.0393,30.1291,62.94,92.0,89.0,4.88,RU,1717353688.0
27,kavieng,-2.5744,150.7967,82.99,76.0,100.0,10.69,PG,1717353688.0
28,tazovsky,67.4667,78.7,17.1,96.0,25.0,7.56,RU,1717353688.0
29,albany,42.6001,-73.9662,84.58,34.0,100.0,3.71,US,1717353557.0
30,yellowknife,62.456,-114.3525,45.41,81.0,100.0,9.22,CA,1717353688.0
31,kajansi,0.2081,32.5222,75.88,72.0,100.0,4.23,UG,1717353688.0
32,dudinka,69.4058,86.1778,23.68,93.0,100.0,3.0,RU,1717353688.0
33,kerikeri,-35.2268,173.9474,48.29,83.0,43.0,3.8,NZ,1717353688.0
34,naze,28.3667,129.4833,67.12,73.0,100.0,4.45,JP,1717353685.0
35,jamestown,42.097,-79.2353,64.04,94.0,100.0,8.05,US,1717353524.0
36,aasiaat,68.7098,-52.8699,31.78,74.0,24.0,6.8,GL,1717353689.0
37,miri,4.4148,114.0089,75.34,100.0,40.0,2.3,MY,1717353689.0
38,necochea,-38.5473,-58.7368,51.24,69.0,23.0,25.32,AR,1717353563.0
39,boden,65.8252,21.6886,69.8,48.0,0.0,0.85,SE,1717353689.0
40,gardez,33.5974,69.2259,67.33,24.0,16.0,7.87,AF,1717353689.0
41,codrington,-38.2667,141.9667,46.74,81.0,1.0,3.42,AU,1717353689.0
42,waitangi,-43.9535,-176.5597,49.82,89.0,100.0,15.99,NZ,1717353690.0
43,dunedin,-45.8742,170.5036,49.8,59.0,0.0,10.0,NZ,1717353690.0
44,stanley,54.868,-1.6985,63.99,72.0,40.0,14.97,GB,1717353690.0
45,siwa oasis,29.2041,25.5195,93.51,16.0,0.0,15.88,EG,1717353690.0
46,invercargill,-46.4,168.35,49.01,88.0,67.0,15.99,NZ,1717353690.0
47,adamstown,-25.066,-130.1015,72.79,85.0,75.0,17.72,PN,1717353690.0
48,anadyr,64.75,177.4833,34.3,80.0,0.0,6.71,RU,1717353690.0
49,hihifo,,,,,,,,
50,al jawf,29.5,38.75,89.76,15.0,2.0,12.39,SA,1717353691.0
51,lebu,-37.6167,-73.65,51.87,64.0,100.0,4.85,CL,1717353691.0
52,maple ridge,49.2194,-122.6019,57.78,93.0,100.0,2.3,CA,1717353691.0
53,avarua,-21.2078,-159.775,71.65,78.0,100.0,2.3,CK,1717353691.0
54,nantucket,41.2835,-70.0995,75.09,72.0,0.0,6.91,US,1717353485.0
55,tiksi,71.6872,128.8694,40.28,79.0,50.0,2.39,RU,1717353691.0
56,russellville,35.2784,-93.1338,88.14,60.0,40.0,1.01,US,1717353691.0
57,laojunmiao,39.8333,97.7333,62.92,27.0,100.0,3.53,CN,1717353691.0
58,lompoc,34.6391,-120.4579,73.78,78.0,100.0,18.41,US,1717353692.0
59,ad dawadimi,24.5077,44.3924,90.75,13.0,0.0,10.33,SA,1717353692.0
